"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasFontSet' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.ICanvasTextAnalyzerOptions' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasScaledFont' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasCharacterRange' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasScriptProperties' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasSpriteSortMode' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasSpriteOptions' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasSpriteFlip' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasSpriteBatch' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgTextElement' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasSwapChainRotation' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasSwapChain' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasCommandList' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.CanvasTimingInformation' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Composition.CanvasComposition' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.PixelShaderEffect' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ColorManagementProfileType' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ColorManagementGamma' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ColorManagementSimpleProfile' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ColorManagementProfile' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D' is found in more than one assembly."
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/GitHub/NewHorizonsApp/NewHorizonApp/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
